##########################################################################################################
### Constants
##########################################################################################################

plugin.cwt_community {

  ##########################################################################################################
  ## TEMPLATE FILES
  # cat=PLUGIN.CWT Community - Templates/file; type=file[html,htm,tmpl,txt]; label= Guestbook HTML Template File: This is the HTML Template file, which will be used for displaying records. 
  # cat=PLUGIN.CWT Community - Icons/file; type=file[gif]; label= Guestbook (delete): Icon used for deletion of items.
  file.icon_guestbook_delete = EXT:cwt_community/pi1/guestbook_delete.gif

  # cat=PLUGIN.CWT Community - Icons/file; type=file[gif]; label= Messages (new): Icon for new mail.
  file.icon_messages_new = EXT:cwt_community/pi1/messages_new.gif

  # cat=PLUGIN.CWT Community - Icons/file; type=file[gif]; label= Messages (unread): Icon for unread mail.
  file.icon_messages_unread = EXT:cwt_community/pi1/messages_unread.gif

  # cat=PLUGIN.CWT Community - Icons/file; type=file[gif]; label= Messages (read): Icon for mail that has been read.
  file.icon_messages_read = EXT:cwt_community/pi1/messages_read.gif

  # cat=PLUGIN.CWT Community - Icons/file; type=file[gif]; label= Messages (reply): Icon for answering mail.
  file.icon_messages_answer = EXT:cwt_community/pi1/messages_answer.gif

  # cat=PLUGIN.CWT Community - Icons/file; type=file[gif]; label= Welcome (new): Icon indicating new mail.
  file.icon_welcome_newmail = EXT:cwt_community/pi1/welcome_newmail.png

  # cat=PLUGIN.CWT Community - Icons/file; type=file[gif]; label= Welcome (no): Icon indicating that no new mail has arrived yet.
  file.icon_welcome_nonewmail = EXT:cwt_community/pi1/welcome_nonewmail.png

  # cat=PLUGIN.CWT Community - Icons/file; type=file[gif]; label= Profile pic male: This picture will be displayed if a user has not uploaded a photo.
  file.no_pic_male = EXT:cwt_community/pi1/no_pic_male.png

  # cat=PLUGIN.CWT Community - Icons/file; type=file[gif]; label= Profile pic female: This picture will be displayed if a user has not uploaded a photo.
  file.no_pic_female = EXT:cwt_community/pi1/no_pic_female.png

  ##########################################################################################################
  ## CONFIGURATION VARS
  # cat=PLUGIN.CWT Community - Configuration vars/ctext/0; type=int+; label= STORAGE FOLDER: PID of the page where all records related to the CWT Community are stored.
  pid.storage_folder = 27
  
  # cat=PLUGIN.CWT Community - Configuration vars/ctext/0; type=int+; label= Profile: PID of the page containing the 'PROFILE' plugin
  pid.profile = 78

  # cat=PLUGIN.CWT Community - Configuration vars/ctext/0; type=int+; label= Profile: PID of the page containing the 'PROFILE_EDIT' plugin
  pid.profile_edit = 78

  # cat=PLUGIN.CWT Community - Configuration vars/ctext/0; type=int+; label= Buddylist: PID of the page containing the 'BUDDYLIST' plugin
  pid.buddylist = 79

  # cat=PLUGIN.CWT Community - Configuration vars/ctext/0; type=int+; label= Buddylist administration: PID of the page containing the 'BUDDYADMIN' plugin
  pid.buddyadmin = 0

  # cat=PLUGIN.CWT Community - Configuration vars/ctext/0; type=int+; label= Userlist: PID of the page containing the 'USERLIST' plugin
  pid.userlist = 82

  # cat=PLUGIN.CWT Community - Configuration vars/ctext/0; type=int+; label= Messages: PID of the page containing the 'MESSAGES' plugin
  pid.messages = 80

  # cat=PLUGIN.CWT Community - Configuration vars/ctext/0; type=int+; label= Icon Replacement: PID of Sysfolder, where the icon records (for replacement of strings) reside.
  pid.icons = 81

  # cat=PLUGIN.CWT Community - Configuration vars/ctext/0; type=int+; label= Gallery: PID of the page containing the 'GALLERY' plugin
  pid.gallery = 0

  # cat=PLUGIN.CWT Community - Configuration vars/ctext/0; type=int+; label= Search: PID of the page containing the 'SEARCH EXTENDED' plugin
  pid.search = 0

  # cat=PLUGIN.CWT Community - Configuration vars/ctext/0; type=int+; label= Abuse Report: PID of the page containing the 'ABUSE REPORT' plugin
  pid.abuse = 0

  # cat=PLUGIN.CWT Community - Configuration vars/ctext/0; type=int+; label= XHR API: PID of the page containing the 'XHR API' plugin
  pid.xhrapi = 0

  # cat=PLUGIN.CWT Community - Configuration vars/ctext/0; type=boolean; label= Icon Replacement: Parse for strings and replace them?
  iconReplacement = 1

  # cat=PLUGIN.CWT Community - Configuration vars/ctext/0; type=int+; label= Maximum idle time: After this maximum amount of idle time (in minutes) a fe_user is considered as logged out.
  maxIdleTime = 15

  # cat=PLUGIN.CWT Community - Configuration vars/ctext/0; type=boolean; label= Use MD5 Hashed Password in Profile view: If true, then all passwords changed via the profile edit view are hashed with PHP's md5 algorithm.
  profile.use_md5_hashed_passwords = 0
  
  # cat=PLUGIN.CWT Community - Configuration vars/ctext/0; type=boolean; label= Buddylist Approval: Set this to 'true' to force buddylist approval; User A can only add User B to his list, if B accepts A's request.
  buddylist.approval = 1  

  # cat=PLUGIN.CWT Community - Configuration vars/ctext/0; type=boolean; label= Buddylist Approval messages: Set this to 'true' to turn on sending of buddylist confirmation messages.
  buddylist.approval_message = 1

  ##########################################################################################################
  ## GALLERY CONFIGURATION VARS
  # cat=PLUGIN.CWT Community - Gallery configuration vars/ctext/0; type=boolean; label= Compact gallery: If true, a link to a user's gallery will be shown, instead of the gallery list.
  gallery.show_on_profile_minimal = 1
  
  # cat=PLUGIN.CWT Community - Gallery configuration vars/ctext/0; type=int+; label= The sysfolder's PID where album and photo records will be stored.
  album.storage_folder_pid = 0
  
  # cat=PLUGIN.CWT Community - Gallery configuration vars/ctext/0; type=int+; label= Maximum number of character shown in frontend for 'title' in the ALBUM_LIST_VIEW. 
  album.title.length = 60

  # cat=PLUGIN.CWT Community - Gallery configuration vars/ctext/0; type=int+; label= Maximum number of character shown in frontend for 'description' in the ALBUM_LIST_VIEW. 
  album.description.length = 100  
  
  # cat=PLUGIN.CWT Community - Gallery configuration vars/ctext/0; type=int+; label= Max. albums per user: Maximum albums per user.
  album.new.maximumPerUser = 50

  # cat=PLUGIN.CWT Community - Gallery configuration vars/ctext/0; type=int+; label= Max. photos per album: Maximum photos per album.
  album.photo.new.maximumPerAlbum = 100

  # cat=PLUGIN.CWT Community - Gallery configuration vars/ctext/0; type=int+; label= Max. size: Maximum size in KB for new photos.
  album.photo.new.maxSize = 500
  
  # cat=PLUGIN.CWT Community - Gallery configuration vars/ctext/0; type=string; label= Allowed file types: Allowed file types for new photos.
  album.photo.new.formatsAllowed = jpeg,jpg,gif,png

  # cat=PLUGIN.CWT Community - Gallery configuration vars/ctext/0; type=string; label= Storage folder: Storage folder for users' photos. This path must be relative to the web root.
  album.photo.storageFolder = uploads/tx_cwtcommunity/gallery/

  # cat=PLUGIN.CWT Community - Gallery configuration vars/ctext/0; type=int+; label= Photos per table row. 
  album.detail.photosPerRow = 2

  # cat=PLUGIN.CWT Community - Gallery configuration vars/ctext/0; type=int+; label= Maximum number of character shown in frontend for 'title' in the ALBUM_DETAIL_VIEW. 
  album.detail.title.length = 60

  # cat=PLUGIN.CWT Community - Gallery configuration vars/ctext/0; type=int+; label= Maximum number of character shown in frontend for 'description' in the ALBUM_DETAIL_VIEW. 
  album.detail.description.length = 100

  # cat=PLUGIN.CWT Community - Gallery configuration vars/ctext/0; type=string; label= Report photo recipient: If a user executes the "Report Photo" function an email is sent to this email address.
  photo.detail.report.recipient = admin@YOURDOMAIN
  
  
}
